Month,Day,Date,Rain,Temparature,Illness Case,Density,Spraying,Illness_cum,t,t^2,Spray_cum,Rain_cum,Density_movaverage
9,28,2015/9/28,45.5,25.7,103,5,1,4533,90,8100,89,976.4,5
9,29,2015/9/29,70.5,27.1,61,5,1,4594,91,8281,90,1046.9,5
9,30,2015/9/30,0,29.2,92,,2,4686,92,8464,92,1046.9,4
10,1,2015/10/1,0,29,88,3,0,4774,93,8649,92,1046.9,3
10,2,2015/10/2,0,28.7,74,2,0,4848,94,8836,92,1046.9,2
10,3,2015/10/3,0,28.4,65,3,0,4913,95,9025,92,1046.9,3
10,4,2015/10/4,0,28.6,44,2,2,4957,96,9216,94,1046.9,2
10,5,2015/10/5,0,28.8,50,2,2,5007,97,9409,96,1046.9,2
10,6,2015/10/6,0,28.7,43,4,0,5050,98,9604,96,1046.9,4
10,7,2015/10/7,0,28.3,55,1,1,5105,99,9801,97,1046.9,1
10,8,2015/10/8,0,28.3,44,4,2,5149,100,10000,99,1046.9,4
10,9,2015/10/9,13.5,27.2,36,4,2,5185,101,10201,101,1060.4,4
10,10,2015/10/10,0,26.9,24,0,0,5209,102,10404,101,1060.4,0
10,11,2015/10/11,0,25.5,21,3,2,5230,103,10609,103,1060.4,3
10,12,2015/10/12,0,25.3,46,2,2,5276,104,10816,105,1060.4,2
10,13,2015/10/13,0,26.2,45,3,2,5321,105,11025,107,1060.4,3
10,14,2015/10/14,0,24.9,37,2,2,5358,106,11236,109,1060.4,2
10,15,2015/10/15,0,25.1,35,3,2,5393,107,11449,111,1060.4,3
10,16,2015/10/16,0,25.9,32,3,3,5425,108,11664,114,1060.4,3
10,17,2015/10/17,0,26.2,10,0,0,5435,109,11881,114,1060.4,0
10,18,2015/10/18,0,25.5,19,4,4,5454,110,12100,118,1060.4,4
10,19,2015/10/19,0,26.2,29,2,3,5483,111,12321,121,1060.4,2
10,20,2015/10/20,2.5,26.3,16,3,4,5499,112,12544,125,1062.9,3
10,21,2015/10/21,5.5,25.4,31,6,5,5530,113,12769,130,1068.4,6
10,22,2015/10/22,9.5,25.7,17,4,3,5547,114,12996,133,1077.9,4
10,23,2015/10/23,0,26.3,17,3,3,5564,115,13225,136,1077.9,3
